Date,link,Ref,rownumber,Title,Review
2000-03,http://guidance.nice.org.uk/TA1,TA1,0,Wisdom teeth - removal (TA1),
2000-04,http://guidance.nice.org.uk/TA2,TA2,1,Hip disease - replacement prostheses (TA2),2011-05
2000-05,http://guidance.nice.org.uk/TA4,TA4,2,Ischaemic heart disease - coronary artery stents (TA4) (replaced by TA71) (withdrawn),
2000-05,http://guidance.nice.org.uk/TA3,TA3,3,Ovarian cancer - taxanes (TA3) (replaced by TA55) (withdrawn),
2000-06,http://guidance.nice.org.uk/TA6,TA6,4,Breast cancer - taxanes (TA6) (replaced by TA30) (withdrawn),
2000-06,http://guidance.nice.org.uk/TA5,TA5,5,Cervical cancer - liquid based cytology (TA5) (replaced by TA69) (withdrawn),
2000-07,http://guidance.nice.org.uk/TA7,TA7,6,Dyspepsia - proton pump inhibitors (TA7) (replaced by CG17) (withdrawn),
2000-07,http://guidance.nice.org.uk/TA8,TA8,7,Hearing disability - hearing aids (withdrawn) (TA8) (withdrawn),
2000-08,http://guidance.nice.org.uk/TA10,TA10,8,Asthma (children under 5) - inhaler devices (TA10),
2000-08,http://guidance.nice.org.uk/TA9,TA9,9,Diabetes (type 2) - rosiglitazone (TA9) (replaced by TA63) (withdrawn),
2000-09,http://guidance.nice.org.uk/TA12,TA12,10,Acute coronary syndromes - glycoprotein IIb/IIIa inhibitors (TA12) (replaced by TA47) (withdrawn),
2000-09,http://guidance.nice.org.uk/TA11,TA11,11,Arrhythmias - implantable cardioverter defibrillators (ICDs) (TA11) (replaced by TA95) (withdrawn),
2000-10,http://guidance.nice.org.uk/TA13,TA13,12,Attention deficit hyperactivity disorder (ADHD) - methylphenidate (TA13) (replaced by TA98) (withdrawn),
2000-10,http://guidance.nice.org.uk/TA14,TA14,13,Hepatitis C - alpha interferon and ribavirin (TA14) (replaced by TA75) (withdrawn),
2000-11,http://guidance.nice.org.uk/TA15,TA15,14,Flu - zanamivir (TA15) (replaced by TA58) (withdrawn),
2000-12,http://guidance.nice.org.uk/TA17,TA17,15,Colorectal cancer - laparoscopic surgery (TA17) (replaced by TA105),
2000-12,http://guidance.nice.org.uk/TA16,TA16,16,Knee joints (defective) - autologous cartilage transplantation (TA16) (replaced by TA89) (withdrawn),
2001-01,http://guidance.nice.org.uk/TA19,TA19,17,"Alzheimer's disease - donepezil, rivastigmine and galantamine (TA19) (replaced by TA111) (withdrawn)",
2001-01,http://guidance.nice.org.uk/TA18,TA18,18,Hernia (inguinal) - laparoscopic surgery (TA18) (replaced by TA83) (withdrawn),
2001-01,http://guidance.nice.org.uk/TA20,TA20,19,Motor neurone disease - riluzole (TA20),
2001-03,http://guidance.nice.org.uk/TA21,TA21,20,Diabetes (type 2) -  pioglitazone (TA21) (replaced by TA63) (withdrawn),
2001-03,http://guidance.nice.org.uk/TA22,TA22,21,Obesity - orlistat (TA22) (replaced by CG43) (withdrawn),
2001-04,http://guidance.nice.org.uk/TA23,TA23,22,Brain cancer - temozolomide (TA23),
2001-04,http://guidance.nice.org.uk/TA24,TA24,23,Wound care - debriding agents (TA24) (replaced by CG74),
2001-05,http://guidance.nice.org.uk/TA25,TA25,24,Pancreatic cancer - gemcitabine (TA25),
2001-06,http://guidance.nice.org.uk/TA26,TA26,25,"Lung cancer - docetaxel, paclitaxel, gemcitabine and vinorelbine (TA26) (replaced by CG24)",
